row_idx,col_idx,log2ratio
170,1,1
171,1,1
172,1,1
173,1,1
174,1,1
175,1,1
176,1,0
177,1,1
178,1,1
179,1,1
180,1,0
181,1,1
182,1,1
183,1,1
184,1,1
185,1,1
186,1,1
187,1,1
188,1,1
189,1,0
190,1,0
191,1,1
192,1,1
193,1,1
194,1,1
195,1,1
196,1,1
197,1,1
198,1,1
199,1,1
200,1,1
201,1,1
202,1,1
203,1,1
204,1,1
205,1,1
206,1,1
207,1,0
208,1,0
209,1,1
210,1,1
211,1,1
212,1,1
213,1,1
214,1,1
215,1,0
216,1,0
217,1,1
218,1,1
219,1,1
220,1,1
221,1,1
222,1,1
223,1,0
224,1,1
225,1,0
226,1,1
227,1,1
228,1,1
229,1,1
230,1,1
231,1,1
232,1,1
233,1,0
234,1,1
235,1,1
236,1,1
237,1,1
238,1,1
239,1,1
240,1,1
241,1,1
242,1,1
243,1,1
244,1,1
245,1,1
246,1,1
247,1,1
248,1,0
249,1,0
250,1,1
251,1,1
252,1,0
253,1,1
254,1,1
255,1,1
256,1,1
257,1,1
258,1,1
259,1,1
260,1,1
261,1,1
262,1,1
263,1,1
264,1,1
265,1,1
266,1,1
267,1,1
268,1,1
269,1,1
270,1,1
271,1,1
272,1,1
273,1,1
274,1,1
275,1,1
276,1,1
277,1,0
278,1,1
279,1,0
280,1,1
281,1,1
282,1,1
283,1,0
284,1,1
285,1,1
286,1,1
287,1,1
288,1,1
289,1,1
290,1,1
291,1,1
292,1,0
293,1,1
294,1,1
295,1,1
296,1,1
297,1,1
298,1,1
299,1,1
300,1,1
301,1,1
302,1,1
303,1,1
304,1,1
305,1,1
306,1,0
307,1,1
308,1,1
309,1,1
310,1,1
311,1,1
312,1,1
313,1,1
314,1,1
315,1,1
316,1,1
317,1,1
318,1,1
319,1,0
320,1,1
321,1,1
322,1,1
323,1,1
324,1,1
325,1,1
326,1,0
327,1,1
328,1,1
329,1,1
330,1,1
331,1,1
332,1,1
333,1,1
334,1,0
335,1,1
336,1,1
337,1,1
338,1,0
339,1,1
340,1,1
341,1,0
342,1,1
343,1,1
344,1,1
345,1,1
346,1,1
347,1,1
348,1,1
349,1,1
350,1,1
351,1,1
352,1,1
353,1,1
354,1,1
355,1,1
356,1,1
357,1,1
358,1,1
359,1,1
360,1,1
361,1,1
362,1,1
363,1,1
364,1,1
365,1,0
366,1,1
367,1,1
368,1,1
369,1,1
370,1,1
371,1,1
372,1,1
373,1,1
374,1,1
375,1,1
376,1,1
377,1,1
378,1,1
379,1,1
380,1,1
381,1,1
382,1,1
383,1,1
384,1,1
385,1,0
386,1,1
387,1,1
388,1,1
389,1,1
390,1,1
391,1,1
392,1,1
393,1,1
394,1,1
395,1,1
396,1,1
397,1,1
398,1,1
399,1,1
400,1,1
401,1,1
402,1,0
403,1,1
404,1,1
405,1,0
406,1,1
407,1,1
408,1,1
409,1,1
410,1,1
411,1,1
412,1,1
413,1,1
414,1,1
415,1,1
416,1,1
417,1,1
418,1,1
419,1,0
420,1,1
421,1,1
422,1,1
423,1,1
424,1,1
425,1,0
426,1,1
427,1,1
428,1,1
429,1,1
430,1,0
431,1,1
432,1,1
433,1,1
434,1,1
435,1,1
436,1,1
437,1,1
438,1,1
439,1,1
440,1,1
441,1,1
442,1,1
443,1,1
444,1,1
445,1,1
446,1,1
447,1,1
448,1,0
449,1,0
450,1,0
451,1,1
452,1,0
453,1,1
454,1,1
455,1,1
456,1,1
457,1,1
458,1,0
459,1,1
460,1,1
461,1,1
462,1,1
463,1,1
464,1,1
465,1,1
466,1,1
467,1,1
468,1,1
469,1,1
470,1,1
471,1,1
472,1,1
473,1,1
474,1,1
475,1,1
476,1,0
477,1,0
478,1,1
479,1,1
480,1,1
481,1,1
482,1,1
483,1,1
484,1,1
485,1,1
486,1,1
487,1,1
488,1,0
489,1,1
490,1,1
491,1,1
492,1,1
493,1,1
494,1,1
495,1,0
496,1,1
497,1,0
498,1,1
499,1,1
500,1,1
1,2,0
2,2,1
3,2,1
4,2,1
5,2,1
6,2,1
7,2,1
8,2,1
9,2,1
10,2,1
11,2,1
12,2,1
13,2,1
14,2,1
15,2,1
16,2,1
17,2,0
18,2,1
19,2,1
20,2,1
21,2,1
22,2,1
23,2,1
24,2,1
25,2,1
26,2,1
27,2,0
28,2,1
29,2,1
30,2,1
31,2,1
32,2,0
33,2,1
34,2,1
35,2,1
36,2,1
37,2,1
38,2,1
39,2,1
40,2,1
41,2,1
42,2,1
43,2,1
44,2,1
45,2,1
46,2,1
47,2,1
48,2,1
49,2,1
50,2,1
51,2,1
52,2,1
53,2,1
54,2,1
55,2,1
56,2,1
57,2,1
58,2,1
59,2,1
60,2,1
61,2,1
62,2,1
63,2,1
64,2,1
65,2,1
66,2,1
67,2,1
68,2,1
69,2,1
70,2,1
71,2,1
72,2,1
73,2,0
74,2,1
75,2,1
76,2,1
77,2,1
78,2,1
79,2,1
80,2,1
81,2,1
82,2,1
83,2,1
84,2,1
85,2,1
86,2,1
87,2,1
88,2,1
89,2,1
90,2,1
91,2,1
92,2,1
93,2,1
94,2,1
95,2,1
96,2,1
97,2,0
98,2,1
99,2,1
100,2,1
101,2,1
102,2,1
103,2,1
104,2,1
105,2,1
106,2,1
107,2,1
108,2,0
109,2,1
110,2,1
111,2,1
112,2,1
113,2,1
114,2,1
115,2,0
116,2,1
117,2,1
118,2,1
119,2,1
120,2,1
121,2,1
122,2,1
123,2,0
124,2,1
125,2,1
126,2,1
127,2,1
128,2,1
129,2,1
130,2,1
131,2,1
132,2,1
133,2,1
134,2,1
135,2,1
136,2,1
137,2,1
138,2,1
139,2,1
140,2,0
141,2,1
142,2,1
143,2,1
144,2,1
145,2,1
146,2,1
147,2,1
148,2,1
149,2,1
150,2,0
151,2,1
152,2,1
153,2,1
154,2,1
155,2,1
156,2,1
157,2,1
158,2,1
159,2,1
160,2,1
161,2,1
162,2,1
163,2,1
164,2,1
165,2,1
166,2,1
167,2,1
168,2,1
169,2,1
170,2,1
171,2,1
172,2,1
173,2,1
174,2,1
175,2,1
176,2,0
177,2,1
178,2,1
179,2,1
180,2,0
181,2,1
182,2,1
183,2,1
184,2,1
185,2,1
186,2,1
187,2,1
188,2,1
189,2,0
190,2,0
191,2,1
192,2,1
193,2,1
194,2,1
195,2,1
196,2,1
197,2,1
198,2,1
199,2,1
200,2,1
201,2,1
202,2,1
203,2,1
204,2,1
205,2,1
206,2,1
207,2,0
208,2,0
209,2,1
210,2,1
211,2,1
212,2,1
213,2,1
214,2,1
215,2,0
216,2,0
217,2,1
218,2,1
219,2,1
220,2,1
221,2,1
222,2,1
223,2,0
224,2,1
225,2,0
226,2,1
227,2,1
228,2,1
229,2,1
230,2,1
231,2,1
232,2,1
233,2,0
234,2,1
235,2,1
236,2,1
237,2,1
238,2,1
239,2,1
240,2,1
241,2,1
242,2,1
243,2,1
244,2,1
245,2,1
246,2,1
247,2,1
248,2,0
249,2,0
250,2,1
251,2,1
252,2,0
253,2,1
254,2,1
255,2,1
256,2,1
257,2,1
258,2,1
259,2,1
260,2,1
261,2,1
262,2,1
263,2,1
264,2,1
265,2,1
266,2,1
267,2,1
268,2,1
269,2,1
270,2,1
271,2,1
272,2,1
273,2,1
274,2,1
275,2,1
276,2,1
277,2,0
278,2,1
279,2,0
280,2,1
281,2,1
282,2,1
283,2,0
284,2,1
285,2,1
286,2,1
287,2,1
288,2,1
289,2,1
290,2,1
291,2,1
292,2,0
293,2,1
294,2,1
295,2,1
296,2,1
297,2,1
298,2,1
299,2,1
300,2,1
301,2,1
302,2,1
303,2,1
304,2,1
305,2,1
306,2,0
307,2,1
308,2,1
309,2,1
310,2,1
311,2,1
312,2,1
313,2,1
314,2,1
315,2,1
316,2,1
317,2,1
318,2,1
319,2,0
320,2,1
321,2,1
322,2,1
323,2,1
324,2,1
325,2,1
326,2,0
327,2,1
328,2,1
329,2,1
330,2,1
331,2,1
332,2,1
333,2,1
334,2,0
335,2,1
336,2,1
337,2,1
338,2,0
339,2,1
340,2,1
341,2,0
342,2,1
343,2,1
344,2,1
345,2,1
346,2,1
347,2,1
348,2,1
349,2,1
350,2,1
351,2,1
352,2,1
353,2,1
354,2,1
355,2,1
356,2,1
357,2,1
358,2,1
359,2,1
360,2,1
361,2,1
362,2,1
363,2,1
364,2,1
365,2,0
366,2,1
367,2,1
368,2,1
369,2,1
370,2,1
371,2,1
372,2,1
373,2,1
374,2,1
375,2,1
376,2,1
377,2,1
378,2,1
379,2,1
380,2,1
381,2,1
382,2,1
383,2,1
384,2,1
385,2,0
386,2,1
387,2,1
388,2,1
389,2,1
390,2,1
391,2,1
392,2,1
393,2,1
394,2,1
395,2,1
396,2,1
397,2,1
398,2,1
399,2,1
400,2,1
401,2,1
402,2,0
403,2,1
404,2,1
405,2,0
406,2,1
407,2,1
408,2,1
409,2,1
410,2,1
411,2,1
412,2,1
413,2,1
414,2,1
415,2,1
416,2,1
417,2,1
418,2,1
419,2,0
420,2,1
421,2,1
422,2,1
423,2,1
424,2,1
425,2,0
426,2,1
427,2,1
428,2,1
429,2,1
430,2,0
431,2,1
432,2,1
433,2,1
434,2,1
435,2,1
436,2,1
437,2,1
438,2,1
439,2,1
440,2,1
441,2,1
442,2,1
443,2,1
444,2,1
445,2,1
446,2,1
447,2,1
448,2,0
449,2,0
450,2,0
451,2,1
452,2,0
453,2,1
454,2,1
455,2,1
456,2,1
457,2,1
458,2,0
459,2,1
460,2,1
461,2,1
462,2,1
463,2,1
464,2,1
465,2,1
466,2,1
467,2,1
468,2,1
469,2,1
470,2,1
471,2,1
472,2,1
473,2,1
474,2,1
475,2,1
476,2,0
477,2,0
478,2,1
479,2,1
480,2,1
481,2,1
482,2,1
483,2,1
484,2,1
485,2,1
486,2,1
487,2,1
488,2,0
489,2,1
490,2,1
491,2,1
492,2,1
493,2,1
494,2,1
495,2,0
496,2,1
497,2,0
498,2,1
499,2,1
500,2,1
1,3,0
2,3,1
3,3,1
4,3,1
5,3,1
6,3,1
7,3,1
8,3,1
9,3,1
10,3,1
11,3,1
12,3,1
13,3,1
14,3,1
15,3,1
16,3,1
17,3,0
18,3,1
19,3,1
20,3,1
21,3,1
22,3,1
23,3,1
24,3,1
25,3,1
26,3,1
27,3,0
28,3,1
29,3,1
30,3,1
31,3,1
32,3,0
33,3,1
34,3,1
35,3,1
36,3,1
37,3,1
38,3,1
39,3,1
40,3,1
41,3,1
42,3,1
43,3,1
44,3,1
45,3,1
46,3,1
47,3,1
48,3,1
49,3,1
50,3,0
51,3,1
52,3,1
53,3,1
54,3,1
55,3,1
56,3,1
57,3,1
58,3,1
59,3,1
60,3,1
61,3,1
62,3,1
63,3,1
64,3,1
65,3,1
66,3,1
67,3,1
68,3,1
69,3,1
70,3,1
71,3,1
72,3,1
73,3,0
74,3,1
75,3,1
76,3,1
77,3,1
78,3,1
79,3,1
80,3,1
81,3,1
82,3,1
83,3,1
84,3,1
85,3,1
86,3,1
87,3,1
88,3,1
89,3,1
90,3,1
91,3,1
92,3,1
93,3,1
94,3,1
95,3,1
96,3,1
97,3,0
98,3,1
99,3,1
100,3,1
101,3,1
102,3,1
103,3,1
104,3,1
105,3,1
106,3,1
107,3,1
108,3,0
109,3,1
110,3,1
111,3,1
112,3,1
113,3,1
114,3,1
115,3,0
116,3,1
117,3,1
118,3,1
119,3,1
120,3,1
121,3,1
122,3,1
123,3,0
124,3,1
125,3,1
126,3,1
127,3,1
128,3,1
129,3,1
130,3,1
131,3,1
132,3,1
133,3,1
134,3,1
135,3,1
136,3,1
137,3,1
138,3,1
139,3,1
140,3,0
141,3,1
142,3,1
143,3,1
144,3,1
145,3,1
146,3,1
147,3,1
148,3,1
149,3,1
150,3,0
151,3,1
152,3,1
153,3,1
154,3,1
155,3,1
156,3,1
157,3,1
158,3,1
159,3,1
160,3,1
161,3,1
162,3,1
163,3,1
164,3,1
165,3,1
166,3,1
167,3,1
168,3,1
169,3,1
170,3,1
171,3,1
172,3,1
173,3,1
174,3,1
175,3,1
176,3,0
177,3,1
178,3,1
179,3,1
180,3,0
181,3,1
182,3,1
183,3,1
184,3,1
185,3,1
186,3,1
187,3,1
188,3,1
189,3,0
190,3,0
191,3,1
192,3,1
193,3,1
194,3,1
195,3,1
196,3,1
197,3,1
198,3,1
199,3,1
200,3,1
201,3,1
202,3,1
203,3,1
204,3,1
205,3,1
206,3,1
207,3,0
208,3,0
209,3,1
210,3,1
211,3,1
212,3,1
213,3,1
214,3,1
215,3,0
216,3,0
217,3,1
218,3,1
219,3,1
220,3,1
221,3,1
222,3,1
223,3,0
224,3,1
225,3,0
226,3,1
227,3,1
228,3,1
229,3,1
230,3,1
231,3,1
232,3,1
233,3,0
234,3,1
235,3,1
236,3,1
237,3,1
238,3,1
239,3,1
240,3,1
241,3,1
242,3,1
243,3,1
244,3,1
245,3,1
246,3,1
247,3,1
248,3,0
249,3,0
250,3,1
251,3,1
252,3,0
253,3,1
254,3,1
255,3,1
256,3,1
257,3,1
258,3,1
259,3,1
260,3,1
261,3,1
262,3,1
263,3,1
264,3,1
265,3,1
266,3,1
267,3,1
268,3,1
269,3,1
270,3,1
271,3,1
272,3,1
273,3,1
274,3,1
275,3,1
276,3,1
277,3,0
278,3,1
279,3,0
280,3,1
281,3,1
282,3,1
283,3,0
284,3,1
285,3,1
286,3,1
287,3,1
288,3,1
289,3,1
290,3,1
291,3,1
292,3,0
293,3,1
294,3,1
295,3,1
296,3,1
297,3,1
298,3,1
299,3,1
300,3,1
301,3,1
302,3,1
303,3,1
304,3,1
305,3,1
306,3,0
307,3,1
308,3,1
309,3,1
310,3,1
311,3,1
312,3,1
313,3,1
314,3,1
315,3,1
316,3,1
317,3,1
318,3,1
319,3,0
320,3,1
321,3,1
322,3,1
323,3,1
324,3,1
325,3,1
326,3,0
327,3,1
328,3,1
329,3,1
330,3,1
331,3,1
332,3,1
333,3,1
334,3,0
335,3,1
336,3,1
337,3,1
338,3,0
339,3,1
340,3,1
341,3,0
342,3,1
343,3,1
344,3,1
345,3,1
346,3,1
347,3,0
348,3,1
349,3,1
350,3,1
351,3,1
352,3,1
353,3,1
354,3,1
355,3,1
356,3,1
357,3,1
358,3,1
359,3,1
360,3,1
361,3,1
362,3,1
363,3,1
364,3,1
365,3,0
366,3,1
367,3,1
368,3,1
369,3,1
370,3,1
371,3,1
372,3,1
373,3,1
374,3,1
375,3,1
376,3,1
377,3,1
378,3,1
379,3,1
380,3,1
381,3,1
382,3,1
383,3,1
384,3,1
385,3,0
386,3,1
387,3,1
388,3,1
389,3,1
390,3,1
391,3,1
392,3,1
393,3,1
394,3,1
395,3,1
396,3,1
397,3,1
398,3,1
399,3,1
400,3,1
401,3,1
402,3,0
403,3,1
404,3,1
405,3,0
406,3,1
407,3,1
408,3,1
409,3,1
410,3,1
411,3,1
412,3,1
413,3,1
414,3,1
415,3,1
416,3,1
417,3,1
418,3,1
419,3,0
420,3,1
421,3,1
422,3,1
423,3,1
424,3,1
425,3,0
426,3,1
427,3,1
428,3,1
429,3,1
430,3,0
431,3,1
432,3,1
433,3,1
434,3,1
435,3,1
436,3,1
437,3,1
438,3,1
439,3,1
440,3,1
441,3,1
442,3,1
443,3,1
444,3,1
445,3,1
446,3,1
447,3,1
448,3,0
449,3,0
450,3,0
451,3,1
452,3,0
453,3,1
454,3,1
455,3,1
456,3,1
457,3,1
458,3,0
459,3,1
460,3,1
461,3,1
462,3,1
463,3,1
464,3,1
465,3,1
466,3,1
467,3,1
468,3,1
469,3,1
470,3,1
471,3,1
472,3,1
473,3,1
474,3,1
475,3,1
476,3,0
477,3,0
478,3,1
479,3,1
480,3,1
481,3,1
482,3,1
483,3,1
484,3,1
485,3,1
486,3,1
487,3,1
488,3,0
489,3,1
490,3,1
491,3,1
492,3,1
493,3,1
494,3,1
495,3,0
496,3,1
497,3,0
498,3,1
499,3,1
500,3,1
1,4,0
2,4,1
3,4,1
4,4,1
5,4,1
6,4,0
7,4,1
8,4,1
9,4,0
10,4,1
11,4,1
12,4,1
13,4,0
14,4,1
15,4,1
16,4,1
17,4,0
18,4,1
19,4,1
20,4,1
21,4,1
22,4,1
23,4,1
24,4,0
25,4,1
26,4,0
27,4,0
28,4,1
29,4,1
30,4,0
31,4,1
32,4,0
33,4,1
34,4,1
35,4,1
36,4,1
37,4,1
38,4,0
39,4,0
40,4,0
41,4,1
42,4,1
43,4,1
44,4,1
45,4,1
46,4,1
47,4,1
48,4,1
49,4,1
50,4,0
51,4,1
52,4,1
53,4,1
54,4,1
55,4,1
56,4,1
57,4,1
58,4,1
59,4,0
60,4,1
61,4,1
62,4,1
63,4,1
64,4,1
65,4,1
66,4,1
67,4,1
68,4,1
69,4,0
70,4,0
71,4,1
72,4,1
73,4,0
74,4,1
75,4,0
76,4,1
77,4,0
78,4,1
79,4,1
80,4,1
81,4,1
82,4,1
83,4,1
84,4,0
85,4,1
86,4,1
87,4,1
88,4,1
89,4,0
90,4,0
91,4,0
92,4,1
93,4,1
94,4,1
95,4,1
96,4,1
97,4,0
98,4,1
99,4,1
100,4,1
101,4,1
102,4,1
103,4,1
104,4,1
105,4,0
106,4,1
107,4,1
108,4,0
109,4,1
110,4,1
111,4,1
112,4,1
113,4,1
114,4,1
115,4,0
116,4,1
117,4,0
118,4,0
119,4,0
120,4,1
121,4,1
122,4,1
123,4,0
124,4,1
125,4,0
126,4,1
127,4,1
128,4,1
129,4,0
130,4,1
131,4,1
132,4,1
133,4,1
134,4,1
135,4,1
136,4,1
137,4,1
138,4,0
139,4,0
140,4,0
141,4,1
142,4,1
143,4,0
144,4,1
145,4,1
146,4,1
147,4,1
148,4,1
149,4,1
150,4,0
151,4,1
152,4,1
153,4,0
154,4,0
155,4,1
156,4,1
157,4,1
158,4,1
159,4,1
160,4,1
161,4,1
162,4,1
163,4,1
164,4,1
165,4,1
166,4,1
167,4,0
168,4,1
169,4,1
170,4,1
171,4,0
172,4,1
173,4,1
174,4,1
175,4,1
176,4,0
177,4,1
178,4,1
179,4,0
180,4,0
181,4,1
182,4,1
183,4,0
184,4,1
185,4,0
186,4,1
187,4,1
188,4,1
189,4,0
190,4,0
191,4,1
192,4,1
193,4,1
194,4,0
195,4,0
196,4,1
197,4,1
198,4,1
199,4,1
200,4,1
201,4,1
202,4,1
203,4,1
204,4,0
205,4,0
206,4,1
207,4,0
208,4,0
209,4,1
210,4,1
211,4,1
212,4,1
213,4,1
214,4,1
215,4,0
216,4,0
217,4,1
218,4,1
219,4,1
220,4,1
221,4,1
222,4,1
223,4,0
224,4,1
225,4,0
226,4,1
227,4,1
228,4,1
229,4,1
230,4,1
231,4,1
232,4,0
233,4,0
234,4,1
235,4,1
236,4,1
237,4,1
238,4,0
239,4,1
240,4,0
241,4,0
242,4,0
243,4,1
244,4,1
245,4,0
246,4,1
247,4,1
248,4,0
249,4,0
250,4,1
251,4,0
252,4,0
253,4,1
254,4,1
255,4,1
256,4,1
257,4,1
258,4,1
259,4,1
260,4,1
261,4,1
262,4,1
263,4,1
264,4,0
265,4,1
266,4,1
267,4,1
268,4,1
269,4,1
270,4,1
271,4,0
272,4,1
273,4,1
274,4,1
275,4,1
276,4,1
277,4,0
278,4,1
279,4,0
280,4,0
281,4,1
282,4,1
283,4,0
284,4,1
285,4,1
286,4,1
287,4,1
288,4,1
289,4,1
290,4,1
291,4,1
292,4,0
293,4,1
294,4,1
295,4,1
296,4,1
297,4,1
298,4,1
299,4,1
300,4,1
301,4,1
302,4,1
303,4,1
304,4,1
305,4,1
306,4,0
307,4,0
308,4,1
309,4,1
310,4,1
311,4,1
312,4,1
313,4,0
314,4,1
315,4,1
316,4,1
317,4,1
318,4,1
319,4,0
320,4,1
321,4,1
322,4,1
323,4,1
324,4,0
325,4,1
326,4,0
327,4,1
328,4,0
329,4,1
330,4,0
331,4,1
332,4,1
333,4,1
334,4,0
335,4,1
336,4,1
337,4,0
338,4,0
339,4,1
340,4,1
341,4,0
342,4,1
343,4,1
344,4,1
345,4,1
346,4,1
347,4,0
348,4,1
349,4,0
350,4,1
351,4,1
352,4,1
353,4,0
354,4,1
355,4,1
356,4,1
357,4,1
358,4,1
359,4,1
360,4,1
361,4,1
362,4,1
363,4,1
364,4,1
365,4,0
366,4,1
367,4,1
368,4,1
369,4,1
370,4,1
371,4,1
372,4,1
373,4,1
374,4,1
375,4,1
376,4,0
377,4,1
378,4,1
379,4,1
380,4,1
381,4,0
382,4,1
383,4,0
384,4,1
385,4,0
386,4,1
387,4,0
388,4,1
389,4,1
390,4,1
391,4,1
392,4,0
393,4,1
394,4,1
395,4,1
396,4,1
397,4,1
398,4,1
399,4,1
400,4,1
401,4,1
402,4,0
403,4,1
404,4,1
405,4,0
406,4,1
407,4,0
408,4,1
409,4,1
410,4,1
411,4,1
412,4,0
413,4,1
414,4,1
415,4,1
416,4,1
417,4,1
418,4,1
419,4,0
420,4,1
421,4,1
422,4,1
423,4,1
424,4,1
425,4,0
426,4,1
427,4,1
428,4,1
429,4,1
430,4,0
431,4,1
432,4,1
433,4,1
434,4,1
435,4,1
436,4,1
437,4,0
438,4,1
439,4,1
440,4,1
441,4,1
442,4,1
443,4,0
444,4,1
445,4,0
446,4,1
447,4,1
448,4,0
449,4,0
450,4,0
451,4,1
452,4,0
453,4,0
454,4,1
455,4,1
456,4,1
457,4,1
458,4,0
459,4,1
460,4,1
461,4,0
462,4,1
463,4,1
464,4,1
465,4,1
466,4,1
467,4,0
468,4,0
469,4,0
470,4,1
471,4,1
472,4,1
473,4,1
474,4,0
475,4,1
476,4,0
477,4,0
478,4,1
479,4,1
480,4,1
481,4,1
482,4,1
483,4,1
484,4,1
485,4,1
486,4,1
487,4,1
488,4,0
489,4,1
490,4,1
491,4,1
492,4,1
493,4,1
494,4,1
495,4,0
496,4,1
497,4,0
498,4,1
499,4,1
500,4,1
1,5,0
2,5,1
3,5,1
4,5,1
5,5,1
6,5,0
7,5,1
8,5,1
9,5,0
10,5,1
11,5,1
12,5,1
13,5,0
14,5,0
15,5,1
16,5,1
17,5,0
18,5,1
19,5,0
20,5,1
21,5,1
22,5,1
23,5,1
24,5,0
25,5,1
26,5,0
27,5,0
28,5,1
29,5,1
30,5,0
31,5,1
32,5,0
33,5,1
34,5,1
35,5,0
36,5,1
37,5,1
38,5,0
39,5,0
40,5,0
41,5,1
42,5,1
43,5,1
44,5,1
45,5,1
46,5,1
47,5,1
48,5,1
49,5,1
50,5,0
51,5,1
52,5,1
53,5,1
54,5,1
55,5,1
56,5,1
57,5,1
58,5,1
59,5,0
60,5,1
61,5,1
62,5,1
63,5,1
64,5,1
65,5,1
66,5,1
67,5,1
68,5,1
69,5,0
70,5,0
71,5,1
72,5,1
73,5,0
74,5,1
75,5,0
76,5,1
77,5,0
78,5,1
79,5,1
80,5,1
81,5,1
82,5,1
83,5,1
84,5,0
85,5,1
86,5,1
87,5,1
88,5,1
89,5,0
90,5,0
91,5,0
92,5,1
93,5,1
94,5,1
95,5,1
96,5,1
97,5,0
98,5,1
99,5,1
100,5,1
101,5,1
102,5,1
103,5,1
104,5,1
105,5,0
106,5,1
107,5,1
108,5,0
109,5,1
110,5,1
111,5,1
112,5,1
113,5,1
114,5,1
115,5,0
116,5,1
117,5,0
118,5,0
119,5,0
120,5,1
121,5,1
122,5,1
123,5,0
124,5,0
125,5,0
126,5,1
127,5,1
128,5,1
129,5,0
130,5,1
131,5,1
132,5,1
133,5,1
134,5,1
135,5,1
136,5,1
137,5,1
138,5,0
139,5,0
140,5,0
141,5,1
142,5,1
143,5,0
144,5,1
145,5,1
146,5,1
147,5,1
148,5,1
149,5,1
150,5,0
151,5,1
152,5,1
153,5,0
154,5,0
155,5,1
156,5,1
157,5,1
158,5,1
159,5,1
160,5,1
161,5,1
162,5,1
163,5,1
164,5,1
165,5,1
166,5,1
167,5,0
168,5,1
169,5,1
170,5,1
171,5,0
172,5,1
173,5,1
174,5,1
175,5,1
176,5,0
177,5,1
178,5,1
179,5,0
180,5,0
181,5,1
182,5,1
183,5,0
184,5,1
185,5,0
186,5,1
187,5,1
188,5,1
189,5,0
190,5,0
191,5,1
192,5,1
193,5,1
194,5,0
195,5,0
196,5,1
197,5,1
198,5,1
199,5,1
200,5,1
201,5,1
202,5,1
203,5,1
204,5,0
205,5,0
206,5,1
207,5,0
208,5,0
209,5,1
210,5,1
211,5,1
212,5,1
213,5,1
214,5,1
215,5,0
216,5,0
217,5,1
218,5,1
219,5,1
220,5,1
221,5,1
222,5,1
223,5,0
224,5,1
225,5,0
226,5,1
227,5,1
228,5,1
229,5,1
230,5,1
231,5,1
232,5,0
233,5,0
234,5,1
235,5,1
236,5,1
237,5,1
238,5,0
239,5,1
240,5,0
241,5,0
242,5,0
243,5,1
244,5,1
245,5,0
246,5,1
247,5,1
248,5,0
249,5,0
250,5,1
251,5,0
252,5,0
253,5,1
254,5,1
255,5,1
256,5,1
257,5,1
258,5,1
259,5,1
260,5,1
261,5,1
262,5,1
263,5,1
264,5,0
265,5,1
266,5,1
267,5,1
268,5,1
269,5,1
270,5,1
271,5,0
272,5,1
273,5,1
274,5,1
275,5,1
276,5,1
277,5,0
278,5,1
279,5,0
280,5,0
281,5,1
282,5,1
283,5,0
284,5,1
285,5,1
286,5,1
287,5,1
288,5,1
289,5,1
290,5,1
291,5,1
292,5,0
293,5,1
294,5,1
295,5,1
296,5,1
297,5,1
298,5,1
299,5,1
300,5,1
301,5,1
302,5,1
303,5,1
304,5,1
305,5,1
306,5,0
307,5,0
308,5,1
309,5,1
310,5,1
311,5,1
312,5,1
313,5,0
314,5,1
315,5,1
316,5,1
317,5,1
318,5,1
319,5,0
320,5,1
321,5,1
322,5,1
323,5,1
324,5,0
325,5,1
326,5,0
327,5,1
328,5,0
